Dog;Sex;Breed;Age(m);subgroup;subgroup_described;demonstrator;targett.;touchscr.;eyetrack;Sniff_LID_binary;Sniff_DOT_binary;Sniff_lid_dot_binary;dot_blue;dot_yellow;lid(L-to-R);lid(R-to-L);Right_order_dots;copying_fidelity;at_least_1dot;2dots(incorrectly);opening_lid_however;1dot+lid;1dot+lid_corr;2dots+lid;2dots+lid_corr;proxi_lid_BIN;sniff_and_proxi_lid;sniff_and_proxi_lid_AND_opening_lid;just_sniff_AND_opening_the_lid;proxi_dots_BIN;sniff_and_proxi_dots;sniff_proxi_dots_AND_touch;touching_dots;fidelity_IRRELEVANT;fidelity_RELEVANT;
Holly6;1;beagle;20;1;rel;experimenter;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Izy;1;pondenco;76;1;rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Alfonso;2;mix;33;1;rel;experimenter;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Sonja;1;cattledog mix;20;1;rel;experimenter;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Sixtus;2;mix;24;1;rel;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Amy8;1;border collie;100;1;rel;experimenter;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;2;2;0;0;0;0;0;3;
Charlie;2;australian_shepherd;45;1;rel;experimenter;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Baghira;2;australian_shepherd;86;1;rel;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Merlin3;2;border collie;103;1;rel;experimenter;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;0;0;0;0;0;4;
Orlando;2;collie;96;1;rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Arkani2;2;belg shepherd;51;1;rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Monty2;2;border collie;103;1;rel;experimenter;1;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;0;0;0;1;4;
Weischel;1;beagle;146;1;rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;
Kiwi5;1;mix;55;1;rel;experimenter;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;2;
ShuShu;1;mix;55;1;rel;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Amy11;1;border collie;111;2;irr;experimenter;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;0;0;0;1;4;
Bam Bam;2;rottweiler;27;2;irr;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Mailo;2;mix;36;2;irr;experimenter;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Kimmy3;1;podenco mix;93;2;irr;experimenter;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;2;1;
Olivi;1;mix;60;2;irr;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Fibi5;1;mix;79;2;irr;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Asha;1;Rhod. Ridgeback;19;2;irr;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Bilbo;2;retriever;15;2;irr;experimenter;1;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Elrond;2;retriever;114;2;irr;experimenter;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;1;1;3;1;
Hugo3;2;bernese mountain dog;112;2;irr;experimenter;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;2;2;
Fenja2;1;mix;122;2;irr;experimenter;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;3;0;
Anton2;2;mix;74;2;irr;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;
Guinness3;2;mix;76;2;irr;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Lenni;2;greyhound;67;2;irr;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Franzi;1;mix;59;2;irr;experimenter;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;2;1;
Kafka;2;mix;98;3;irr+rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Arvo;2;galgo;102;3;irr+rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Miley;1;border collie;109;3;irr+rel;experimenter;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;0;0;0;0;0;4;
Tiara;1;border collie;62;3;irr+rel;experimenter;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Jasper;2;labradoodle;100;3;irr+rel;experimenter;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Mia5;1;mix;83;3;irr+rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;
Milo4;2;labradoodle;86;3;irr+rel;experimenter;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Sheila;1;mix;68;3;irr+rel;experimenter;1;1;0;1;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0;1;1;2;2;1;0;1;1;3;3;
Gismo4;2;mix;43;3;irr+rel;experimenter;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;0;0;0;1;4;
Kobe;2;mix;59;3;irr+rel;experimenter;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Kylie;1;australian_shepherd;16;3;irr+rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Emma8;1;mix;48;3;irr+rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Hansi;2;beagle;74;3;irr+rel;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Pepper;1;mix;59;3;irr+rel;experimenter;1;1;0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;1;1;0;2;4;
Wasabi;1;mix;71;3;irr+rel;experimenter;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Linus2;2;mix;27;4;rel+irr;experimenter;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Fini (Josephine);1;mix;15;4;rel+irr;experimenter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Sophie;1;pappilon mix;42;4;rel+irr;experimenter;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;2;2;
Frieda;1;bloodhound;13;4;rel+irr;experimenter;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Lenny4;2;podenco;40;4;rel+irr;experimenter;1;1;0;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;2;2;1;1;1;0;2;3;
Ultimo;2;border collie;104;4;rel+irr;experimenter;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;0;0;0;0;0;4;
Socrates;2;podenco mix;147;4;rel+irr;experimenter;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;2;
Pepina;1;boxer;64;4;rel+irr;experimenter;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Finn6;2;weinmeraner;87;4;rel+irr;experimenter;0;0;0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;1;1;0;2;4;
Levi;2;mix;34;4;rel+irr;experimenter;0;0;0;1;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;2;2;1;1;2;1;3;4;
Jean;1;mix;111;4;rel+irr;experimenter;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Helena;1;poodle;85;4;rel+irr;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Yalla;1;Bergamasco Shepherd;29;4;rel+irr;experimenter;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Paquito;2;mix;39;4;rel+irr;experimenter;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Meli;1;mix;29;4;rel+irr;experimenter;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Akin;2;Rhod. ridgeback;102;1;rel;owner;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;
Albi;2;tzechoslovak_wolfdog;47;1;rel;owner;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;0;0;0;1;4;
Amara;1;mix;85;1;rel;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;2;
Aruba;1;border_collie;13;1;rel;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Boogie;1;border_collie;58;1;rel;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Buddy6;2;labrador;25;1;rel;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
CharlieBrown;2;bearded_collie;107;1;rel;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;2;
Chasie;1;border_collie;102;1;rel;owner;1;0;0;1;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0;1;1;2;2;0;0;1;1;3;3;
Gatsby;2;border_collie;86;1;rel;owner;1;0;1;1;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;1;1;0;2;4;
Maverick;2;golden_retriever;30;1;rel;owner;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Maylo;2;mix;24;1;rel;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Rala;1;mix;73;1;rel;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Sally 3;1;mix;125;1;rel;owner;1;1;0;1;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;2;2;1;1;2;1;3;4;
Theia;1;border_collie;18;1;rel;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Zuri;1;ridgeback;95;1;rel;owner;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Amy16;1;australian_shepherd;61;2;irr;owner;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;2;1;3;0;
Chino;2;mix;79;2;irr;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Chuck2;2;jack_russel;102;2;irr;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;
Jessy;1;labrador;139;2;irr;owner;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;2;1;3;0;
Joschi2;2;jack_russel;75;2;irr;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;2;
Lenny;2;border_collie;105;2;irr;owner;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;2;2;
Letti;1;elo;53;2;irr;owner;1;0;0;0;1;0;1;1;0;0;0;2;1;1;0;0;0;0;0;1;0;0;0;1;1;2;2;4;1;
Nemo1;2;short_haired_collie;35;2;irr;owner;0;0;0;0;1;0;1;1;0;0;0;2;1;1;0;0;0;0;0;1;0;0;0;1;1;2;2;4;1;
Poppy1;1;collie;16;2;irr;owner;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;3;0;
Schoko2;1;viszla;90;2;irr;owner;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Senna;1;german_shepherd;46;2;irr;owner;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Sepp;2;beagle;65;2;irr;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Sola;1;mix;37;2;irr;owner;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Tara2;1;australian_shepherd;34;2;irr;owner;1;0;0;1;1;1;1;1;0;0;1;3;1;0;0;0;0;0;0;1;1;1;1;1;1;2;2;5;2;
Xandro;2;border_collie;55;2;irr;owner;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;
Aiko2;2;australian_shepherd;74;3;irr+rel;owner;1;0;0;1;1;1;1;1;0;0;0;2;1;1;0;0;0;0;0;1;1;1;1;1;1;2;2;4;2;
Apryl;1;border_collie;103;3;irr+rel;owner;1;1;1;1;1;1;1;1;0;1;1;3;1;0;1;1;1;1;1;1;1;2;2;1;1;2;2;5;4;
Ascan;2;eurasien;14;3;irr+rel;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;2;
Cameron;2;border_collie;61;3;irr+rel;owner;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;
Cliff;2;border_collie;40;3;irr+rel;owner;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;0;
Cooper3;2;mix;41;3;irr+rel;owner;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;0;0;0;1;4;
Emely1;1;bernese_mountain;65;3;irr+rel;owner;1;0;0;1;1;1;1;1;0;1;0;2;1;1;1;1;1;1;1;1;1;2;2;1;1;2;2;4;4;
Jago;2;belg shepherd;31;3;irr+rel;owner;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Kiki2;1;mix;34;3;irr+rel;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Kira3;1;flat_coated_retriever;118;3;irr+rel;owner;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;2;
Luna19;1;mix;123;3;irr+rel;owner;1;0;0;1;1;1;1;1;0;1;1;3;1;0;1;1;1;1;1;1;1;2;2;1;1;2;2;5;4;
Ophelia;1;viszla;98;3;irr+rel;owner;1;0;0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;1;1;0;2;4;
Ronja4;1;jack_russel;77;3;irr+rel;owner;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Samson;2;am._stafford;23;3;irr+rel;owner;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Trixie;1;mix;18;3;irr+rel;owner;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;1;3;2;
Bela;2;australian_shepherd;30;4;rel+irr;owner;1;0;0;1;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0;1;1;2;2;1;0;1;1;3;3;
Flamme;2;Pyrénées;115;4;rel+irr;owner;1;1;0;0;1;0;1;1;0;0;0;2;1;1;0;0;0;0;0;1;0;0;0;1;1;2;2;4;1;
Holly3;1;australian_shepherd;52;4;rel+irr;owner;0;0;0;0;1;0;1;1;0;0;0;2;1;1;0;0;0;0;0;1;0;0;0;1;1;2;2;4;1;
Jolie;1;mix;90;4;rel+irr;owner;0;1;0;1;1;1;1;1;0;0;0;2;1;1;0;0;0;0;0;1;1;1;1;1;1;2;2;4;2;
Juni;1;labrador;105;4;rel+irr;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;
Kilio;2;mix;94;4;rel+irr;owner;1;1;1;1;1;1;1;1;1;0;0;2;1;1;1;1;0;1;0;1;1;2;2;1;1;2;2;4;3;
Lennon;2;alaskan_husky;41;4;rel+irr;owner;1;0;0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;1;1;0;2;4;
Luna20;1;labrador;42;4;rel+irr;owner;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;2;1;
Manni2;2;Pyrénées;17;4;rel+irr;owner;1;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;2;1;3;0;
Pascha1;2;german_shep;98;4;rel+irr;owner;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;2;2;1;0;0;0;1;3;
Prada;1;australian_shepherd;22;4;rel+irr;owner;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Salsa;1;mix;122;4;rel+irr;owner;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;2;2;
Snoopy4;2;australian_shepherd;53;4;rel+irr;owner;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;2;
Soraya;1;mix;65;4;rel+irr;owner;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;2;2;1;0;0;0;1;4;
Spicy;2;mini_australian_shepherd;88;4;rel+irr;owner;1;0;0;1;1;1;1;0;1;1;0;1;1;0;1;1;1;0;0;1;1;2;2;1;1;2;1;3;4;